{{1242.46841088, 1480.86301368}, {1428.355848, 443.69560884}, 
 {1089.97633584, 1419.90641904}, {737.41385364, 849.26819892}, 
 {975.80845644, 809.63635356}, {1003.57086588, 1470.6029928}, 
 {561.48467208, 601.31769432}, {977.2166946, 959.31195228}, 
 {606.5482932, 775.5368724}, {866.0664684, 673.4396058}, 
 {1198.61185104, 1431.3735012}, {693.5572938, 799.77868644}, 
 {1431.07173588, 743.04680628}, {1584.06675312, 853.9958556}, 
 {1060.60451136, 584.31824796}, {541.06521876, 738.72150336}, 
 {828.14462652, 1272.54435444}, {1409.94816348, 805.61281596}, 
 {1170.8494416, 770.40686196}, {1324.54857792, 956.0931222}, 
 {999.74850516, 1046.42154132}, {800.58339396, 636.52364832}, 
 {559.87525704, 426.69616248}, {1457.0235534, 1204.44598056}, 
 {1281.79849092, 1031.33327532}, {1329.98035368, 1554.89610552}, 
 {850.87761396, 1384.5998766}, {912.0353854800001, 947.44251636}, 
 {1090.8816318, 1519.69015152}, {1436.8052769600001, 1366.79572272}, 
 {1156.56588312, 1581.45145368}, {1177.68945552, 1518.885444}, 
 {1129.70876964, 1020.2685469200001}, {1219.53424656, 1343.8615584}, 
 {846.5523110400001, 910.6271473200001}, {1041.79447308, 896.34358884}, 
 {849.972318, 1284.81614412}, {1374.13867884, 1629.33155112}, 
 {1088.3669208000001, 1245.18429876}, {1518.885444, 842.02583124}, 
 {907.91125944, 498.31513176}, {1061.3086304400001, 659.15604732}, 
 {1213.5995286, 695.16670884}, {994.92026004, 522.5569458}, 
 {1609.81739376, 1290.34850832}, {846.35113416, 885.6812142}, 
 {798.37044828, 387.06431712}, {1171.55356068, 845.24466132}, 
 {1565.25671484, 1166.02119648}, {1515.8677908, 517.72870068}, 
 {894.53299692, 1409.14345596}, {1320.12268656, 482.12039292000003}, 
 {1369.71278748, 1155.35882184}, {1020.16795848, 909.01773228}, 
 {1519.28779776, 892.01828592}, {1022.28031572, 1133.53113036}, 
 {995.62437912, 597.39474516}, {1087.66280172, 1170.3464994}, 
 {1494.54304152, 555.34877724}, {1177.28710176, 1468.99357776}, 
 {1582.96028028, 729.16560156}, {757.9338954, 711.86438988}, 
 {1451.79295452, 630.5889303600001}, {1221.84778068, 1593.3208896}, 
 {1436.10115788, 1291.95792336}, {1563.34553448, 966.45373152}, 
 {1189.65947988, 458.38152108}, {1391.54047896, 1167.63061152}, 
 {1109.08813944, 1132.72642284}, {1561.53494256, 766.7856781200001}, 
 {1542.22196208, 1029.0197412}, {888.09533676, 710.6573286}, 
 {910.8283242, 822.71285076}, {1344.06273528, 718.90558068}, 
 {931.0466006400001, 660.3631086}, {1107.67990128, 983.05082412}, 
 {1473.620646, 642.86072004}, {952.67311524, 647.68896516}, 
 {1416.18464676, 1479.25359864}, {1234.92427788, 657.54663228}, 
 {1108.7863741200001, 1107.78048972}, {604.43593596, 551.02347432}, 
 {1409.04286752, 705.82908348}, {1394.35695528, 1466.98180896}, 
 {828.8487456, 1347.3821538}, {973.09256856, 510.28515612}, 
 {911.73362016, 922.4965832400001}, {1298.79793728, 519.74046948}, 
 {1452.69825048, 730.37266284}, {821.3046126, 524.0657724}, 
 {873.6106014000001, 1496.7559872}, {1065.63393336, 1133.1287766}, 
 {1262.98845264, 1343.45920464}, {938.89249896, 1508.62542312}, 
 {1412.46287448, 1080.11866872}, {1522.30545096, 1216.31541648}, 
 {956.5960644, 1071.7698282000001}, {887.89415988, 685.71139548}, 
 {1303.6261824, 1043.605065}, {1495.64951436, 680.07844284}, 
 {1306.54324716, 1368.002784}, {1519.79073996, 941.91015216}, 
 {1329.57799992, 1505.00423928}, {804.3051662400001, 1035.75916668}, 
 {1124.27699388, 421.56615204}, {1281.29554872, 981.44140908}, 
 {936.37778796, 1234.1195703600001}, {1539.30489732, 704.6220222000001}, 
 {1522.70780472, 1266.20728272}, {1499.06952132, 1054.36802808}, 
 {1521.60133188, 1141.47761712}, {1016.74795152, 534.82873548}, 
 {1233.81780504, 532.81696668}, {1456.82237652, 1179.5000474400001}, 
 {1265.70434052, 1642.8104020800001}, {1255.14255432, 495.19689012}, 
 {1083.3374988, 696.37377012}, {564.70350216, 950.66134644}, 
 {1497.0577525200001, 829.75404156}, {781.77335568, 948.64957764}, 
 {1455.21296148, 1004.8785156}, {1472.71535004, 543.07698756}, 
 {1044.7115378400001, 1220.6407194}, {1364.07983484, 531.6099054}, 
 {1449.9823626, 431.0214654}, {1080.8227878, 421.9685058}, 
 {1588.39205604, 1327.96858488}, {1195.19184408, 1057.08391596}, 
 {848.16172608, 1085.24867916}, {1385.20340724, 469.04389572}, 
 {847.25643012, 985.46494668}, {1155.45941028, 1456.7217880800001}, 
 {1495.85069124, 705.02437596}, {1324.2468126, 931.14718908}, 
 {1171.75473756, 870.19059444}, {841.9252428, 411.60789648}, 
 {1482.27125184, 1590.90676704}, {1239.55134612, 1156.56588312}, 
 {1325.65505076, 1080.92337624}, {1481.164779, 1466.1771014400001}, 
 {1020.87207756, 983.85553164}, {1537.8966591600001, 554.94642348}, 
 {1523.6131006800001, 1365.9910152}, {821.10343572, 499.11983928}, 
 {1213.0965864, 645.2748426}, {1304.53147836, 1143.48938592}, 
 {781.0692366, 873.81177828}, {1240.85899584, 1306.24148184}, 
 {1254.0360814800001, 370.46722452}, {1215.41012052, 894.7341738}, 
 {1190.36359896, 533.21932044}, {958.80901008, 1321.2291594}, 
 {1111.60285044, 1407.2322756}, {1324.04563572, 906.20125596}, 
 {979.9325824800001, 1258.66314972}, {962.02784016, 1670.57281152}, 
 {1104.05871744, 583.9158942}, {1087.96456704, 1195.29243252}, 
 {1297.18852224, 345.11893764}, {1460.94650256, 1628.5268436000001}, 
 {1067.2433484, 1307.85089688}, {1154.05117212, 1307.04618936}, 
 {997.9379132400001, 846.85407636}, {1366.29278052, 781.0692366}, 
 {583.31236356, 613.589484}, {1065.2315796, 1083.23691036}, 
 {1349.49451104, 1317.708564}, {1194.08537124, 932.35425036}, 
 {626.96774652, 638.13306336}, {823.61814672, 773.62569204}, 
 {1514.76131796, 392.99903508}, {851.7829099200001, 1484.48419752}, 
 {1479.05242176, 1241.66370336}, {1434.99468504, 1167.22825776}, 
 {1319.7203328, 432.22852668}, {933.8630769600001, 959.71430604}, 
 {1366.79572272, 830.96110284}, {1631.5444968, 1302.620298}, 
 {1243.37370684, 1580.64674616}, {997.23379416, 772.0162770000001}, 
 {1147.2111582, 558.56760732}, {1257.95903064, 794.54808756}, 
 {1002.66556992, 1370.81926032}, {1081.7280837600001, 521.75223828}, 
 {1128.6022968, 895.53888132}, {1476.135357, 917.3665728}, 
 {1238.34428484, 1031.73562908}, {979.53022872, 1208.77128348}, 
 {539.4558037200001, 564.09997152}, {1260.8760954, 1118.94580656}, 
 {1240.45664208, 1256.3496156}, {1045.41565692, 1295.5791072}, 
 {1107.88107816, 1007.99675724}, {1325.15210856, 1030.9309215600001}, 
 {1458.63296844, 1379.0675124}, {842.22700812, 436.55382960000003}, 
 {844.74171912, 711.05968236}, {1496.35363344, 754.9162422}, 
 {1024.2920845200001, 1358.14511688}, {1450.18353948, 455.96739852}, 
 {1128.0993546, 845.64701508}, {1453.80472332, 855.1023284400001}, 
 {960.41842512, 1495.95127968}, {1367.19807648, 880.85296908}, 
 {907.60949412, 473.36919864}, {691.74670188, 600.11063304}, 
 {864.45705336, 498.71748552}, {802.6957512, 861.13763484}, 
 {1084.94691384, 870.99530196}, {1609.51562844, 1265.4025752}, 
 {1390.93694832, 1092.79281216}, {1433.8882122, 1042.49859216}, 
 {1522.00368564, 1191.36948336}, {1200.4224429600001, 1630.94096616}, 
 {828.3458034, 1297.49028756}, {863.5517574, 398.93375304}, 
 {1429.46232084, 568.42527444}, {1564.35141888, 1066.237464}, 
 {1476.53771076, 967.25843904}, {890.40887088, 960.1166598}, 
 {1341.74920116, 469.44624948}, {779.0574678, 649.19779176}, 
 {1584.97204908, 953.77958808}, {1280.89319496, 931.54954284}, 
 {959.1107754, 1346.17509252}, {997.43497104, 796.96221012}, 
 {932.25366192, 785.0927742}, {1067.7462906, 1357.74276312}, 
 {1451.9941314, 655.53486348}, {714.6808662, 737.21267676}, 
 {1064.52746052, 1008.3991110000001}, {1520.8972128, 1066.63981776}, 
 {1088.16574392, 1220.23836564}, {1171.95591444, 895.13652756}, 
 {756.72683412, 587.03413584}, {1112.0052042, 1457.12414184}, 
 {804.90869688, 1110.59696604}, {560.780553, 526.47989496}, 
 {1105.86930936, 783.48335916}, {1286.82791292, 1580.2443924}, 
 {1067.04217152, 1282.90496376}, {972.89139168, 485.23863456}, 
 {1564.55259576, 1091.18339712}, {1279.987899, 831.76581036}, 
 {1416.7881774, 1554.091398}, {823.8193236, 798.57162516}, 
 {1319.92150968, 457.1744598}, {983.15141256, 1608.00680184}, 
 {886.08356796, 486.04334208}, {1243.67547216, 1605.59267928}, 
 {1019.76560472, 859.12586604}, {1586.58146412, 1128.40111992}, 
 {1282.20084468, 1081.32573}, {1372.5292638, 1454.71001928}, 
 {1323.84445884, 881.25532284}, {974.50080672, 659.96075484}, 
 {1475.43123792, 842.428185}, {756.928011, 611.98006896}, 
 {736.50855768, 749.48446644}, {1211.48717136, 470.65331076}, 
 {1587.08440632, 1178.29298616}, {982.44729348, 1533.16900248}, 
 {1362.16865448, 332.04244044}, {1434.79350816, 1142.28232464}, 
 {1153.14587616, 1207.26245688}, {1302.41912112, 918.8753994}, 
 {974.90316048, 709.8526210800001}, {1103.75695212, 558.96996108}, 
 {888.59827896, 760.54919484}, {805.2104622, 1135.54289916}, 
 {1131.1170078, 1169.94414564}, {1282.50261, 1106.27166312}, 
 {1413.66993576, 1204.84833432}, {1538.09783604, 579.8923566}, 
 {1306.1408934, 1318.1109177600001}, {1264.79904456, 1543.0266696}, 
 {1219.73542344, 1368.80749152}, {1472.21240784, 493.18512132}, 
 {735.10031952, 599.70827928}, {1026.80679552, 1632.5503812}, 
 {1341.95037804, 494.3921826}, {1525.22251572, 1540.61254704}, 
 {908.3136132, 548.206998}, {1561.1325888000001, 716.89381188}, 
 {1516.57190988, 592.56650004}, {1607.50385964, 1040.88917712}, 
 {539.25462684, 539.1540384}, {1498.66716756, 1004.47616184}, 
 {1214.00188236, 745.05857508}, {1521.09838968, 1091.58575088}, 
 {1366.59454584, 806.01516972}, {1150.63116516, 932.75660412}, 
 {1522.50662784, 1241.2613496}, {1110.69755448, 1307.44854312}, 
 {1254.74020056, 445.30502388}, {1002.26321616, 1320.82680564}, 
 {1127.49582396, 770.80921572}, {1194.28654812, 957.30018348}, 
 {1001.3579202, 1221.04307316}, {894.93535068, 1459.13591064}, 
 {1495.44833748, 655.13250972}, {803.09810496, 911.02950108}, 
 {760.1468410800001, 961.32372108}, {1000.45262424, 1121.25934068}, 
 {1234.52192412, 607.65476604}, {737.01149988, 799.37633268}, 
 {932.85719256, 859.93057356}, {1242.06605712, 1430.97114744}, 
 {1472.41358472, 518.13105444}, {978.62493276, 1108.987551}, 
 {1497.66128316, 904.69242936}, {1108.58519724, 1082.8345566}, 
 {931.34836596, 685.30904172}, {1386.51105696, 618.7194944400001}, 
 {1609.1132746800001, 1215.51070896}, {1406.12580276, 381.53195292}, 
 {955.18782624, 922.09422948}, {1087.46162484, 1145.40056628}, 
 {561.2834952000001, 576.3717612}, {1254.94137744, 470.250957}, 
 {1040.38623492, 746.66799012}, {583.1111866800001, 588.64355088}, 
 {1349.99745324, 1367.60043024}, {1039.98388116, 696.77612388}, 
 {1043.605065, 1095.9110538}, {1516.06896768, 542.6746338}, 
 {1587.2855832, 1203.2389192800001}, {1196.80125912, 1231.80603624}, 
 {1390.43400612, 1042.90094592}, {909.92302824, 722.92911828}, 
 {1145.8029200400001, 408.8920086}, {1156.16352936, 1531.55958744}, 
 {1082.2310259600001, 571.64410452}, {1091.78692776, 1619.473884}, 
 {1104.76283652, 658.75369356}, {671.32724856, 737.51444208}, 
 {1157.06882532, 1631.34331992}, {1371.82514472, 1379.87221992}, 
 {1343.8615584, 693.95964756}, {1546.84903032, 1527.9384036000001}, 
 {1585.87734504, 1053.56332056}, {1003.8726312, 1495.54892592}, 
 {1262.28433356, 1268.62140528}, {955.59018, 971.98609572}, 
 {975.2049258, 734.7985542}, {918.17128032, 1621.08329904}, 
 {1297.6914644400001, 395.01080388}, {909.52067448, 673.03725204}, 
 {1435.69880412, 1242.06605712}, {955.38900312, 947.0401626}, 
 {1220.94248472, 1493.53715712}, {1610.72268972, 1390.1322408}, 
 {1037.87152392, 472.2627258}, {874.51589736, 1596.53971968}, 
 {1126.79170488, 695.97141636}, {1437.00645384, 1391.74165584}, 
 {1301.31264828, 794.1457338}, {1340.8439052, 369.662517}, 
 {627.47068872, 688.0249296000001}, {1211.99011356, 520.545177}, 
 {1303.1232402, 993.7131987600001}, {1213.80070548, 720.11264196}, 
 {584.21765952, 713.37321648}, {1319.51915592, 407.28259356}, 
 {1630.0356702, 1127.99876616}, {910.42597044, 772.82098452}, 
 {1494.7442184, 580.29471036}, {1042.49859216, 971.1813882}, 
 {931.54954284, 710.25497484}, {1042.19682684, 946.2354550800001}, 
 {1005.18028092, 1645.22452464}, {1630.94096616, 1227.78249864}, 
 {584.4188364, 738.3191496000001}, {669.9190104, 587.83884336}, 
 {1046.32095288, 1395.36283968}, {1459.13591064, 1428.95937864}, 
 {1347.98568444, 1143.08703216}, {1329.07505772, 1455.11237304}, 
 {1109.9934354, 1232.61074376}, {1587.6879369600001, 1253.13078552}, 
 {825.42873864, 973.193157}, {960.9213673200001, 1545.84314592}, 
 {1429.96526304, 618.31714068}, {1193.58242904, 882.46238412}, 
 {874.1135436, 1546.64785344}, {961.1225442, 1570.78907904}, 
 {954.0813534, 797.36456388}, {912.43773924, 997.3343826}, 
 {1407.63462936, 556.15348476}, {1025.19738048, 1457.92884936}, 
 {1042.90094592, 1021.07325444}, {1200.0200892, 1581.0490999200001}, 
 {1392.24459804, 1242.46841088}, {1084.24279476, 796.1575026}, 
 {1392.94871712, 1317.30621024}, {1257.45608844, 744.65622132}, 
 {1343.15743932, 619.1218482}, {1152.9446992800001, 1182.21593532}, 
 {1429.26114396, 543.47934132}, {974.7019836000001, 684.90668796}, 
 {1345.1692081200001, 843.63524628}, {1171.3523838, 820.2987282}, 
 {895.237116, 1484.08184376}, {1539.5060742, 729.56795532}, 
 {1324.7497548000001, 981.03905532}, {996.73085196, 722.12441076}, 
 {916.15951152, 1396.46931252}, {819.89637444, 374.39017368000003}, 
 {1414.57523172, 1304.6320668}, {892.722405, 1209.575991}, 
 {1503.19364736, 1503.39482424}, {1086.75750576, 1070.56276692}, 
 {1241.56311492, 1381.0792812}, {1069.05394032, 1507.41836184}, 
 {1372.0263216, 1404.81815304}, {1279.28377992, 756.928011}, 
 {1327.2644658, 1255.54490808}, {999.54732828, 1021.4756082}, 
 {1284.31320192, 1305.83912808}, {1326.56034672, 1180.70710872}, 
 {582.4070676, 513.8057515200001}, {1299.90441012, 644.47013508}, 
 {1497.96304848, 929.63836248}, {1091.384574, 1569.58201776}, 
 {1069.95923628, 1607.20209432}, {1364.68336548, 606.44770476}, 
 {1046.82389508, 1445.25470592}, {714.47968932, 712.1661552}, 
 {1540.91431236, 879.34414248}, {1428.8587902, 493.58747508}, 
 {1021.07325444, 1008.80146476}, {1043.80624188, 1120.85698692}, 
 {1367.4998418, 905.7989022}, {1261.07727228, 1143.89173968}, 
 {825.62991552, 998.13909012}, {822.00873168, 598.90357176}, 
 {1324.95093168, 1005.98498844}, {1449.4794204, 381.12959916}, 
 {1148.31763104, 683.29727292}, {1002.96733524, 1395.76519344}, 
 {1066.84099464, 1257.8584422000001}, {939.79779492, 1608.4091556}, 
 {915.45539244, 1321.63151316}, {627.1689234, 663.07899648}, 
 {872.70530544, 1396.87166628}, {1459.5382644000001, 1478.85124488}, 
 {1214.50482456, 794.95044132}, {1428.55702488, 468.64154196}, 
 {1460.44356036, 1578.63497736}, {849.4693758, 1234.92427788}, 
 {1178.3935746, 1593.72324336}, {1260.17197632, 1044.00741876}, 
 {1407.93639468, 581.09941788}, {1539.10372044, 679.67608908}, 
 {649.49955708, 725.2426524}, {1086.55632888, 1045.6168338}, 
 {1394.55813216, 1491.92774208}, {1607.70503652, 1065.83511024}, 
 {1027.0079724, 1657.49631432}, {849.06702204, 1185.03241164}, 
 {1504.3001202, 1628.12448984}, {892.92358188, 1234.52192412}, 
 {1560.42846972, 642.05601252}, {1254.43843524, 420.35909076}, 
 {1067.9474674800001, 1382.6886962400001}, {953.77958808, 772.41863076}, 
 {994.21614096, 447.618558}, {915.65656932, 1346.57744628}, 
 {561.68584896, 626.26362744}, {1457.5264956, 1254.3378468}, 
 {827.94344964, 1247.59842132}, {1321.53092472, 631.79599164}, 
 {1041.49270776, 871.39765572}, {1130.21171184, 1070.16041316}, 
 {804.70752, 1085.65103292}, {888.7994558400001, 785.49512796}, 
 {1264.29610236, 1493.13480336}, {887.1900408, 610.87359612}, 
 {951.26487708, 497.912778}, {1494.94539528, 605.24064348}, 
 {1565.45789172, 1190.9671296}, {1431.3735012, 767.9927394}, 
 {1439.1188110800001, 1616.25505392}, {1088.8698630000001, 1295.17675344}, 
 {951.76781928, 547.90523268}, {1063.32039924, 883.6694454}, 
 {1414.2734664, 1279.68613368}, {1172.45885664, 945.0283938}, 
 {1607.9062134, 1090.78104336}, {845.34524976, 785.89748172}, 
 {826.3340346, 1072.97688948}, {1544.13314244, 1228.58720616}, 
 {822.20990856, 623.84950488}, {1539.70725108, 754.51388844}, 
 {866.5694106, 723.33147204}, {1430.1664399200001, 643.2630738}, 
 {829.04992248, 1372.32808692}, {1218.1260084, 1194.18595968}, 
 {1455.0117846, 979.9325824800001}, {996.3284982, 672.23254452}, 
 {1538.39960136, 604.83828972}, {1543.42902336, 1153.7494068}, 
 {1522.9089816, 1291.15321584}, {1384.90164192, 444.0979626}, 
 {1388.8245910800001, 868.17882564}, {846.9546648, 960.51901356}, 
 {847.457607, 1010.4108798}, {1631.34331992, 1277.67436488}, 
 {954.48370716, 847.25643012}, {870.39177132, 1147.41233508}, 
 {1170.64826472, 745.4609288400001}, {1067.44452528, 1332.79683}, 
 {1341.54802428, 444.50031636}, {1411.35640164, 955.28841468}, 
 {1063.11922236, 858.72351228}, {936.57896484, 1259.06550348}, 
 {1214.30364768, 770.0045082}, {1083.13632192, 671.427837}, 
 {1193.18007528, 832.57051788}, {1478.85124488, 1216.71777024}, 
 {1388.6234142, 843.2328925200001}, {869.68765224, 1072.57453572}, 
 {824.2216773600001, 848.4634914000001}, {953.075469, 697.5808314}, 
 {756.52565724, 562.08820272}, {910.6271473200001, 797.76691764}, 
 {1562.74200384, 891.61593216}, {1525.9266348, 1615.4503464}, 
 {1150.42998828, 907.810671}, {1323.34151664, 831.3634566000001}, 
 {1091.08280868, 1544.63608464}, {1385.90752632, 543.88169508}, 
 {1019.9667816, 884.07179916}, {1304.02853616, 1093.59751968}, 
 {1302.01676736, 868.98353316}, {891.81710904, 1109.79225852}, 
 {896.54476572, 1633.75744248}, {867.87706032, 873.00707076}, 
 {1307.95148532, 1517.67838272}, {1194.487725, 982.2461166}, 
 {849.77114112, 1259.870211}, {1366.9968996, 855.90703596}, 
 {1211.28599448, 445.70737764}, {1524.51839664, 1465.77474768}, 
 {1278.17730708, 632.1983454}, {805.91458128, 1210.3806985200001}, 
 {1563.84847668, 1016.34559776}, {1169.94414564, 670.62312948}, 
 {957.70253724, 1196.4994938}, {1062.41510328, 783.8857129200001}, 
 {1349.09215728, 1267.8166977600001}, {1126.0875858, 621.133617}, 
 {1175.67768672, 1294.3720459200001}, {1004.07380808, 1520.49485904}, 
 {863.35058052, 373.98781992}, {1517.4772058400001, 692.35023252}, 
 {1155.66058716, 1481.6677212}, {872.20236324, 1346.97980004}, 
 {1481.56713276, 1516.06896768}, {1373.63573664, 1579.43968488}, 
 {1583.36263404, 779.0574678}, {1023.18561168, 1233.31486284}, 
 {713.97674712, 662.27428896}, {1235.82957384, 757.33036476}, 
 {934.26543072, 1009.60617228}, {958.1048910000001, 1246.39136004}, 
 {1152.2405802, 1107.37813596}, {1108.38402036, 1057.88862348}, 
 {930.14130468, 560.57937612}, {871.0958904, 1222.25013444}, 
 {1520.69603592, 1041.69388464}, {1256.04785028, 594.9806226000001}, 
 {1238.84722704, 1081.62749532}, {999.94968204, 1071.36747444}, 
 {1560.6296466000001, 667.00194564}, {828.64756872, 1322.43622068}, 
 {1218.42777372, 1219.1318928}, {1521.80250876, 1166.42355024}, 
 {1560.83082348, 691.94787876}, {1350.50039544, 1417.49229648}, 
 {583.51354044, 638.53541712}, {1545.23961528, 1353.31687176}, 
 {1407.03109872, 481.3156854}, {1151.53646112, 1032.5403366}, 
 {1276.76906892, 482.52274668}, {980.83787844, 1358.54747064}, 
 {582.60824448, 538.75168464}, {1191.77183712, 682.89491916}, 
 {1363.17453888, 431.82617292000003}, {1568.1737796, 1490.31832704}, 
 {1000.854978, 1171.15120692}, {648.2924958, 600.5129868}, 
 {800.38221708, 611.5777152000001}, {781.9745325600001, 973.59551076}, 
 {1545.94373436, 1428.15467112}, {956.29429908, 1046.82389508}, 
 {820.39931664, 424.28203992}, {1562.44023852, 866.66999904}, 
 {1069.35570564, 1532.36429496}, {870.19059444, 1122.46640196}, 
 {1413.87111264, 1229.79426744}, {1327.66681956, 1305.43677432}, 
 {759.24154512, 861.5399886}, {1306.34207028, 1343.05685088}, 
 {1387.71811824, 743.44916004}, {1000.65380112, 1146.2052738}, 
 {844.23877692, 661.16781612}, {1433.58644688, 1017.55265904}, 
 {1151.13410736, 982.64847036}, {1152.7435224, 1157.2700022}, 
 {1588.59323292, 1352.914518}, {1018.55854344, 734.39620044}, 
 {1568.37495648, 1515.26426016}, {1241.16076116, 1331.18741496}, 
 {1455.41413836, 1029.82444872}, {1427.65172892, 368.85780948}, 
 {1149.02175012, 758.13507228}, {983.65435476, 1657.89866808}, 
 {1113.41344236, 1606.79974056}, {1543.12725804, 1128.80347368}, 
 {1002.46439304, 1345.8733272}, {1564.9549495200001, 1141.07526336}, 
 {1149.7258692, 832.97287164}, {864.65823024, 523.66341864}, 
 {1044.30918408, 1170.74885316}, {1280.69201808, 906.60360972}, 
 {1559.52317376, 542.27228004}, {1176.78415956, 1419.10171152}, 
 {1128.80347368, 920.48481444}, {1500.8801132400001, 1253.93549304}, 
 {1191.973014, 707.84085228}, {1584.26793, 878.94178872}, 
 {1061.10745356, 634.2101142}, {1001.7602739600001, 1270.9349394}, 
 {1105.66813248, 758.53742604}, {1127.19405864, 745.8632826}, 
 {938.38955676, 1458.73355688}, {1045.01330316, 1245.58665252}, 
 {889.50357492, 860.33292732}, {1157.2700022, 1656.28925304}, 
 {1125.5846436, 571.2417507600001}, {1368.4051377600001, 1005.68322312}, 
 {1406.32697964, 406.47788604}, {1322.03386692, 681.68785788}, 
 {1233.11368596, 457.97916732}, {1016.04383244, 459.89034768}, 
 {1123.97522856, 396.62021892}, {779.45982156, 699.19024644}, 
 {1387.41635292, 718.50322692}, {1131.31818468, 1194.89007876}, 
 {1060.80568824, 609.26418108}, {1413.16699356, 1154.95646808}, 
 {1326.35916984, 1155.7611756000001}, {871.29706728, 1247.19606756}, 
 {1044.1080072, 1145.8029200400001}, {1218.6289506, 1244.0778259200001}, 
 {1347.68391912, 1118.14109904}, {1091.58575088, 1594.52795088}, 
 {1477.74477204, 1091.98810464}, {940.20014868, 1658.30102184}, 
 {952.47193836, 622.74303204}, {1173.3641526000001, 1044.81212628}, 
 {1084.74573696, 846.04936884}, {1608.4091556, 1140.6729096}, 
 {1308.1526622000001, 1542.62431584}, {1193.7836059200001, 907.40831724}, 
 {844.03760004, 636.221883}, {873.81177828, 1521.70192032}, 
 {954.68488404, 872.20236324}, {1308.45442752, 1567.57024896}, 
 {1113.21226548, 1581.85380744}, {852.487029, 1559.32199688}, 
 {1262.68668732, 1318.51327152}, {1061.8115726400001, 709.04791356}, 
 {1283.20672908, 1181.10946248}, {850.17349488, 1309.76207724}, 
 {932.65601568, 834.98464044}, {1346.57744628, 993.310845}, 
 {1194.78949032, 1007.19204972}, {1482.07007496, 1565.96083392}, 
 {995.1214369200001, 547.5028789200001}, {693.75847068, 824.7246195600001}, 
 {1021.9785504, 1108.58519724}, {803.39987028, 935.9754342}, 
 {1066.33805244, 1207.96657596}, {1259.97079944, 1019.06148564}, 
 {1523.4119238, 1341.04508208}, {1302.72088644, 943.82133252}, 
 {1582.45733808, 679.27373532}, {1321.7321016, 656.74192476}, 
 {1518.58367868, 817.07989812}, {648.09131892, 575.56705368}, 
 {605.34123192, 650.8072068}, {1517.27602896, 667.4042994}, 
 {978.32316744, 1084.04161788}, {1342.25214336, 519.33811572}, 
 {873.40942452, 1471.81005408}, {1460.0412066000001, 1528.74311112}, 
 {670.4219526, 637.7307096}, {1084.54456008, 821.10343572}, 
 {561.08231832, 551.42582808}, {1515.16367172, 442.89090132}, 
 {907.40831724, 448.42326552000003}, {1388.42223732, 818.2869594}, 
 {1499.2706982, 1079.3139612}, {1133.43054192, 1419.50406528}, 
 {1393.6528362, 1392.1440096000001}, {885.58062576, 436.15147584}, 
 {1148.61939636, 708.24320604}, {1321.32974784, 606.8500585200001}, 
 {1306.84501248, 1392.94871712}, {1235.2260432, 682.4925654}, 
 {1472.01123096, 468.2391882}, {1502.99247048, 1478.44889112}, 
 {1069.55688252, 1557.3102280800001}, {1041.090354, 821.50578948}, 
 {821.50578948, 549.01170552}, {1435.899981, 1267.01199024}, 
 {1020.67090068, 958.90959852}, {1102.24812552, 384.2478408}, 
 {998.340267, 896.7459426}, {1433.18409312, 967.6607928}, 
 {1348.8909804, 1242.87076464}, {1215.00776676, 844.84230756}, 
 {1610.4209244, 1365.18630768}, {872.90648232, 1421.8175994}, 
 {1173.16297572, 1019.86619316}, {1104.4610712, 633.80776044}, 
 {1432.68115092, 917.66833812}, {1260.47374164, 1068.95335188}, 
 {1411.55757852, 980.33493624}, {1453.60354644, 830.15639532}, 
 {1559.72435064, 567.21821316}, {1212.49305576, 570.43704324}, 
 {824.52344268, 873.40942452}, {1150.2288114, 882.86473788}, 
 {1108.18284348, 1032.94269036}, {909.72185136, 697.9831851600001}, 
 {909.2189091600001, 648.09131892}, {1041.29153088, 846.4517226}, 
 {1020.36913536, 933.9636654}, {1364.9851308, 631.39363788}, 
 {1346.07450408, 943.41897876}, {895.4382928800001, 1509.02777688}, 
 {1482.47242872, 1615.85270016}, {1524.82016196, 1490.7206808}, 
 {1496.15245656, 729.97030908}, {605.14005504, 625.86127368}, 
 {1017.4520706, 609.66653484}, {1388.120472, 793.34102628}, 
 {1538.80195512, 654.73015596}, {1438.9176342, 1591.3091208}, 
 {1409.7469866000001, 780.66688284}, {1366.09160364, 756.12330348}, 
 {908.11243632, 523.26106488}, {958.6078332, 1296.28322628}, 
 {1167.93237684, 446.1097314}, {827.64168432, 1222.6524882}, 
 {1502.69070516, 1453.502958}, {1521.400155, 1116.531684}, 
 {850.37467176, 1334.7080103600001}, {982.2461166, 1508.22306936}, 
 {1103.55577524, 534.02402796}, {1328.67270396, 1405.2205068}, 
 {781.27041348, 898.7577114000001}, {1215.20894364, 869.7882406800001}, 
 {1437.30821916, 1416.68758896}, {842.428185, 461.49976272}, 
 {626.06245056, 538.34933088}, {1589.297352, 1427.75231736}, 
 {1089.07103988, 1320.12268656}, {871.5988326, 1272.14200068}, 
 {1134.73819164, 1569.179664}, {1304.73265524, 1168.43531904}, 
 {978.12199056, 1059.09568476}, {1258.3613844, 844.4399538}, 
 {1453.4023695600001, 805.2104622}, {1237.4389888800001, 931.9518966}, 
 {1340.64272832, 344.71658388000003}, {1567.7714258400001, 1440.4264608}, 
